HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.art,Input.ref,Input.dec,Input.full_art,Answer.button,Answer.coh.1,Answer.coh.2,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.gram.1,Answer.gram.2,Answer.select0,Answer.select1,Answer.select2,Answer.select3
3NC6WP7WKM4PEJIPRUH5SMCJY43WWA,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:31 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:31 PST 2020,,,3X1FV8S5J3BIORQECHDT802XXLHGVE,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:02:51 PST 2020,Thu Nov 19 20:03:26 PST 2020,Sun Nov 22 20:03:26 PST 2020,,,,35,100% (98/98),100% (93/93),0% (0/0),"Lidia: hi guys, how was your day?<br/><br/> Cecil: amazing <br/> Lidia: where did you go?<br/><br/> Cheryl: to the Jandia Peninsula <br/> Cheryl: sorry, Cecil is driving <br/> Lidia: and how was it?<br/><br/> Cheryl: I liked it a lot <br/> Cheryl: Peter took very nice pics <br/> Peter: <file_photo> <file_photo> <br/> Peter: but it was very windy <br/> Lidia: yes, it's always windy here <br/> Peter: really?<br/>Also in summer?<br/><br/> Lidia: sure, the name Fuerteventura means strong wind <br/> Cheryl: wow, it's fascinating <br/> Lidia: so do you have any plans for tomorrow <br/> Cheryl: Cecil wants to explore more the south of the island <br/> Peter: I'm just a passenger, so have no voice <br/> Cheryl: c'mon, it's not true <br/> Peter: I'm just joking <br/> Cheryl: we will decide after dinner <br/> Cecil: ok, so let me know <br/> Cheryl: we will (truncated...)","Cecil, Cheryl and Peter went to the Jandia Peninsula today. Cecil would like to explore the south of the island tomorrow, but they will decide what to do after dinner. <br/>","Peter and Lidia went to the Jandia Peninsula, but it was windy.","Lidia: hi guys, how was your day? </s> Cecil: amazing </s> Lidia: where did you go? </s> Cheryl: to the Jandia Peninsula </s> Cheryl: sorry, Cecil is driving </s> Lidia: and how was it? </s> Cheryl: I liked it a lot </s> Cheryl: Peter took very nice pics </s> Peter: <file_photo> <file_photo> </s> Peter: but it was very windy </s> Lidia: yes, it's always windy here </s> Peter: really? Also in summer? </s> Lidia: sure, the name Fuerteventura means strong wind </s> Cheryl: wow, it's fascinating </s> Lidia: so do you have any plans for tomorrow </s> Cheryl: Cecil wants to explore more the south of the island </s> Peter: I'm just a passenger, so have no voice </s> Cheryl: c'mon, it's not true </s> Peter: I'm just joking </s> Cheryl: we will decide after dinner </s> Cecil: ok, so let me know </s> Cheryl: we will",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3NI0WFPPJE0YCE2Y75BGNX429XW06C,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:42 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:42 PST 2020,,,333U7HK6IFZ6LCGTT2Y2ZRO6P6UJDM,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:43:51 PST 2020,Thu Nov 19 21:44:21 PST 2020,Sun Nov 22 21:44:21 PST 2020,,,,30,100% (98/98),100% (93/93),0% (0/0),Caroline: wanna go shopping on Mon?<br/><br/> Alex: actually that sounds great <br/> Alex: need new shoes <br/> Caroline: great!<br/>I'll call you up on Sun!,Caroline and Alex are going to go shopping on Monday. Alex needs new shoes. Caroline will call her up on Sunday.<br/>,"Alex and Caroline are going shopping on Mon. Alex will call Caroline up on Sun.","Caroline: wanna go shopping on Mon? </s> Alex: actually that sounds great </s> Alex: need new shoes </s> Caroline: great! I'll call you up on Sun!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3NQUW096OBSYRTTIU50B5RNS2WF9L5,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:05 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:05 PST 2020,,,3QRYMNZ7F419LR3BUQQ9X2N91CNTNJ,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:08:29 PST 2020,Thu Nov 19 22:08:50 PST 2020,Sun Nov 22 22:08:50 PST 2020,,,,21,100% (98/98),100% (93/93),0% (0/0),"Ellis: have you just seen Theresa on TV?<br/><br/> Francesca: yeah, what a nightmare <br/> Francesca: our country goes into chaos <br/> Ellis: I'm really curious how all of this endsÌ¢‰âÂå_ <br/> Francesca: <file_gif> (truncated...)",Theresa was on TV.<br/>,"John is going to see a movie tonight. He'll be there in 20 minutes.","Ellis: have you just seen Theresa on TV? </s> Francesca: yeah, what a nightmare </s> Francesca: our country goes into chaos </s> Ellis: I'm really curious how all of this endsÌ¢‰âÂå_ </s> Francesca: <file_gif>",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
3NSCTNUR347YUN02UOY4KX2FMOX5AS,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:30 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:30 PST 2020,,,38BQUHLA92KNQHD3M8PAQDSMXEWOMS,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:54:23 PST 2020,Thu Nov 19 21:55:43 PST 2020,Sun Nov 22 21:55:43 PST 2020,,,,80,100% (98/98),100% (93/93),0% (0/0),"Howard: Hi!<br/><br/> Jane: Hi!<br/><br/> Howard: Thought I'd say hello.<br/>You're beautiful.<br/><br/> Jane: Thanks.<br/><br/> Howard: I would love to take you out for a romantic dinner to a seaside restaurant.<br/><br/> Jane: Awww!<br/><br/> Howard: What do you say?<br/><br/> Jane: To what?<br/><br/> Howard: To a romantic dinner of course.<br/><br/> Jane: Oh that!<br/>Well as long as you don't mind ladies with 8inches of pure hard cock.<br/><br/> Howard: What?!!!<br/><br/> Jane: I'm transitioning.<br/><br/> Howard: What does that mean?<br/><br/> Jane: It means I'm half man half woman.<br/><br/> Howard: You're joking, right?<br/>:-) <br/> Jane: No I am not.<br/><br/> Jane: Would you like to see it?<br/><br/> Jane: <file_photo> <br/> Howard: Fuck you, you perv!<br/><br/> Jane: Yes please!<br/>LOL (truncated...)",Howard wants to take Jane out for a romantic dinner. Jane is a trans woman and has a penis. Howard doesn't like it. <br/>,"Jane is going to take Howard out for a romantic dinner to a seaside restaurant.","Howard: Hi! </s> Jane: Hi! </s> Howard: Thought I'd say hello. You're beautiful. </s> Jane: Thanks. </s> Howard: I would love to take you out for a romantic dinner to a seaside restaurant. </s> Jane: Awww! </s> Howard: What do you say? </s> Jane: To what? </s> Howard: To a romantic dinner of course. </s> Jane: Oh that! Well as long as you don't mind ladies with 8inches of pure hard cock. </s> Howard: What?!!! </s> Jane: I'm transitioning. </s> Howard: What does that mean? </s> Jane: It means I'm half man half woman. </s> Howard: You're joking, right? :-) </s> Jane: No I am not. </s> Jane: Would you like to see it? </s> Jane: <file_photo> </s> Howard: Fuck you, you perv! </s> Jane: Yes please! LOL",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
3NSCTNUR347YUN02UOY4KX2FMOXA5X,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:37 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:37 PST 2020,,,3WAKVUDHU20ZIJQDEOZU61NLKBPU70,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:38:46 PST 2020,Thu Nov 19 22:40:06 PST 2020,Sun Nov 22 22:40:06 PST 2020,,,,80,100% (98/98),100% (93/93),0% (0/0),"Carol: where are the car keys?<br/><br/> Mindy: I don't know mom, I didn't drive today <br/> Pater: damn, I have them with me, forgot to take them out;/  <br/> Carol: very nice... ordering dinner tonight then, your cost kiddos (truncated...)",Carol is looking for the car keys. Mindy wasn't driving today. Pater has taken the keys with him on accident.<br/>,"Carol forgot to take the car keys with her today. Pater will order dinner tonight at Cost Kiddos.","Carol: where are the car keys? </s> Mindy: I don't know mom, I didn't drive today </s> Pater: damn, I have them with me, forgot to take them out;/  </s> Carol: very nice... ordering dinner tonight then, your cost kiddos",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)"
3O0M2G5VDBM2TLMXOD1UJALHGAK497,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:31 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:31 PST 2020,,,3D8YOU6S9K4GEJC8VEU20NNPP056UD,A23XLP3ODW44X5,Submitted,Thu Nov 19 19:51:44 PST 2020,Thu Nov 19 19:52:46 PST 2020,Sun Nov 22 19:52:46 PST 2020,,,,62,100% (98/98),100% (93/93),0% (0/0),"Amanda: The tutorial office is closed <br/> Glesny: Yes we are at a meeting <br/> Kelly: Room 36 <br/> Amanda: I forgot about this meeting <br/> Amanda: I will wait until it's over <br/> Amanda: It's better than coming 1 hour late  <br/> Kelly: As you wish <br/> Kelly: Anyways the meeting is almost over  <br/> Glesny: No worries, you didn't miss much (truncated...)","The tutorial office is closed due to a meeting, which Glesny and Kelly are attending. Amanda forgot about it, she will wait until it's over.<br/>","Amanda forgot about the tutorial office and will wait until it's over.","Amanda: The tutorial office is closed </s> Glesny: Yes we are at a meeting </s> Kelly: Room 36 </s> Amanda: I forgot about this meeting </s> Amanda: I will wait until it's over </s> Amanda: It's better than coming 1 hour late  </s> Kelly: As you wish </s> Kelly: Anyways the meeting is almost over  </s> Glesny: No worries, you didn't miss much ",ADD ERROR,FALSE,TRUE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3O0M2G5VDBM2TLMXOD1UJALHGAK94C,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:52:31 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:52:31 PST 2020,,,33SA9F9TR3EXJ2USWWS1UZ0ZRE4EW5,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:41:31 PST 2020,Thu Nov 19 21:42:10 PST 2020,Sun Nov 22 21:42:10 PST 2020,,,,39,100% (98/98),100% (93/93),0% (0/0),Abraham: I'm home!!<br/> <br/> Daniela: Yay!<br/><br/> Daniela: All ok then?<br/>Found any bugs?<br/> <br/> Abraham: I found one huge one   <br/> Daniela: No way!!!<br/><br/> Daniela:  <br/> Abraham: I just vacuumed the whole place  <br/> Daniela: Hahaha <br/> Daniela: Good luck  <br/> Abraham: Thanks again for a great weekend!<br/>!,Abraham has just returned from a weekend with Daniela. He found a big bug in his flat and had to vacuum the entire place.<br/>,"Daniela is home. Abraham vacuumed the whole place.","Abraham: I'm home!! Ì¡Åü‰ã¢‰Û_ </s> Daniela: Yay! </s> Daniela: All ok then? Found any bugs? Ì¡ÅüèÏ‰Û_ </s> Abraham: I found one huge one Ì¡ÅüèÏå©  </s> Daniela: No way!!! </s> Daniela: Ì¡ÅüèÏå_Ì¡ÅüèÏå_Ì¡ÅüèÏå_ </s> Abraham: I just vacuumed the whole place Ì¡ÅüèÏ‰Û_Ì¡ÅüèÏ‰Û_ </s> Daniela: Hahaha </s> Daniela: Good luck Ì¡ÅüèÏÅÒ </s> Abraham: Thanks again for a great weekend!!",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3OJX0UFJ14R1AJGC3JSCWEJBFN89UZ,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:23 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:23 PST 2020,,,3GFK2QRXXF1XNJ1ZLVZYQ5UMEL5W5M,A23XLP3ODW44X5,Submitted,Thu Nov 19 22:37:40 PST 2020,Thu Nov 19 22:38:18 PST 2020,Sun Nov 22 22:38:18 PST 2020,,,,38,100% (98/98),100% (93/93),0% (0/0),"Diana: I heard you had your tooth removed.<br/><br/> Neal: yes, it hurts like hell, btw how do you know?<br/><br/> Diana: Your brother told me that <br/> Neal: oh... he never keeps his mouth shut :P <br/> Diana: He didn't do anything wrong.<br/><br/> Neal: I know, just kidding (truncated...)",Neal's brother told Diana that Neal had a tooth removed.<br/>,"Neal has had his tooth removed. Neal's brother told Diana he didn't do anything wrong.","Diana: I heard you had your tooth removed. </s> Neal: yes, it hurts like hell, btw how do you know? </s> Diana: Your brother told me that </s> Neal: oh... he never keeps his mouth shut :P </s> Diana: He didn't do anything wrong. </s> Neal: I know, just kidding",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,False quote (there is a quote in the summary that doesn,,
3OKP4QVBQ7HWAKPMBKHVOUT4CXBAGF,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:00 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:00 PST 2020,,,3X31TUMD736IO7OHGUQKE40P4YWL10,A23XLP3ODW44X5,Submitted,Thu Nov 19 20:09:37 PST 2020,Thu Nov 19 20:10:05 PST 2020,Sun Nov 22 20:10:05 PST 2020,,,,28,100% (98/98),100% (93/93),0% (0/0),Judy: Have you been to the Polonia Club <br/> Ken: Yes.<br/>Great restaurant <br/> Lia: Good Polish food  (truncated...),According to Ken and Lia Polonia Club serves good Polish food.<br/>,"Lia and Ken have been to the Polonia Club.","Judy: Have you been to the Polonia Club </s> Ken: Yes. Great restaurant </s> Lia: Good Polish food Ì¡Åü‰ã¢ÅÕ",ADD ERROR,TRUE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,
3OND0WXMI1ZD0T19BV1Z5DVWCCMEHD,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:53:52 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:53:52 PST 2020,,,3180JW2OTAWBHZ10EWGJ1F0ECPWJ5E,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:28:13 PST 2020,Thu Nov 19 21:28:42 PST 2020,Sun Nov 22 21:28:42 PST 2020,,,,29,100% (98/98),100% (93/93),0% (0/0),"Ethan: Hey, I'm thinking of buying a smartwatch.<br/><br/> Ben: Hey, why do you need it?<br/><br/> Ethan: I want to have the step tracker.<br/><br/> Ben: Don't you have the app in you phone?<br/><br/> Ethan: I do, but I don't always have my phone with me, so the final outcome isn't accurate.<br/><br/> Ben: Yeah, I get your point.<br/><br/> Ben: They have a wide offer @ Best Buy.<br/><br/> Ethan: I'll look into it.","Ethan will look for a smartwatch on Best Buy, as he needs a step tracker.<br/>","Ben is thinking of buying a smartwatch, but Ethan doesn't always have his phone with him.","Ethan: Hey, I'm thinking of buying a smartwatch. </s> Ben: Hey, why do you need it? </s> Ethan: I want to have the step tracker. </s> Ben: Don't you have the app in you phone? </s> Ethan: I do, but I don't always have my phone with me, so the final outcome isn't accurate. </s> Ben: Yeah, I get your point. </s> Ben: They have a wide offer @ Best Buy. </s> Ethan: I'll look into it.",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
3OND0WXMI1ZD0T19BV1Z5DVWCCMHEG,3A16Z740725ESHI7M1CX6HYGC6YOJH,Evaluate the factual consistency of dialogue summaries,"Given an article and reference summary, evaluate the factual consistency of a given summary","generation, factual consistency, factuality, summarization, dialogue",$0.40 ,Wed Nov 18 22:54:17 PST 2020,3,BatchId:300703;OriginalHitTemplateId:921587278;,21600,259200,Wed Dec 02 22:54:17 PST 2020,,,31LVTDXBLDU6HCNYEO5ZKVI28WQLRW,A23XLP3ODW44X5,Submitted,Thu Nov 19 21:12:24 PST 2020,Thu Nov 19 21:13:12 PST 2020,Sun Nov 22 21:13:12 PST 2020,,,,48,100% (98/98),100% (93/93),0% (0/0),Mateo: Duuude pick up ur phone or open the door <br/> Jesse: its 5am in the morning theres a reason i did not answer the phone -_- <br/> Mateo: i just need something  <br/> Jesse: im sure it can wait  <br/> Mateo: no it can not >>__<< <br/> Jesse: go to hell let me sleep (truncated...),Mateo wants Jesse to pick up or open the door. It's 5 AM. Jesse won't oblige as he wants to sleep.<br/>,"Jesse will pick up her phone at 5am in the morning and open the door.","Mateo: Duuude pick up ur phone or open the door </s> Jesse: its 5am in the morning theres a reason i did not answer the phone -_- </s> Mateo: i just need something  </s> Jesse: im sure it can wait  </s> Mateo: no it can not >>__<< </s> Jesse: go to hell let me sleep ",ADD ERROR,TRUE,FALSE,FALSE,TRUE,FALSE,,TRUE,FALSE,Verb tense or negation error,Verb tense or negation error,
