,,,,,,,,,,,Input.ref,Input.dec,Input.full_art,Answer.fact.1,Answer.fact.2,Answer.fact.3,Answer.select0,Answer.select1,Answer.select2,Answer.select3
,,,,,,,,,,,Tim and Tom drank Jagermeister and are not hungover.<br/>,"Tom has a hangover. He told Tom that Jagermeister is the best.","Tim: hangover? </s> Tom: suprisingly no </s> Tim: told you, Jagermeister is the best! </s> Tom: haha true xd",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",Verb tense or negation error,
,,,,,,,,,,,"Boris is shopping but he forgot the shopping list. He's got to buy ingredients for curry and fruit salad, as well as wine, vegetable burgers, cereals, plain yogurt and mangoes.<br/>","Phil forgot the shopping list on the table. Jordan's breakfast cereals for Boris, plain yogurt and mangoes for lassie.","Phil: You have forgotten the shopping list on the table!!! </s> Boris: Sh... I'm just about to get a trolley. </s> Phil: No worries. I'll key it all in for you now. </s> Boris: No! </s> Phil: Better call you? </s> Boris: Wait a sec. </s> Phil: What's up? </s> Boris: Sorry. Had to get inside. </s> Boris: It's the stuff for the curry, wine and fruit salad things, right? </s> Phil: And veggie burgers for Mom, Jordan's breakfast cereals for me + plain yogurt and mangoes for lassie. </s> Boris: Aye, aye! </s> Phil: And as much of it as possible organic. </s> Boris: Got it!",FALSE,TRUE,FALSE,TRUE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)","Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",
,,,,,,,,,,,Terry and Megan are meeting at 10:30 tomorrow to visit Jacob at the hospital. They will buy Jacob some apples.<br/>,"John is going to a party tomorrow at 10.30. He will buy some apples.","Terry: Hi Meg, are you going with me to visit Jacob in hospital tomorrow? </s> Megan: Oops, I totally forgot about it! What time do you want to meet? </s> Terry: 10.30 should be fine. Will you be able to make it? </s> Megan: Hmmí¢ä‰åŒ_I have to fix something first but I believe I can make it </s> Terry: That's really cool! Are we buying him something? </s> Megan: Let's buy some apples - he loves apples :)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),Pronoun entity error (The wrong pronoun is used to refer to an entity),
,,,,,,,,,,,Grace has shown Andrea her new website. Andrea likes one of the photos. She is going to see how the site looks on mobile devices.<br/>,"Olivia and Grace met at Claire's wedding. They met at Claire's wedding.","Grace: <file_other> </s> Grace: check out my new website ;) </s> Andrea: ooh ok give me a sec </s> Grace: ok ok just letting you know ;) </s> Andrea: wow looks great! really pro </s> Grace: thanks. tell me if you see anything that needs improvement </s> Andrea: the photo is perfect who took it? </s> Grace: the girl we met at Claire's wedding, remember? </s> Grace: Olivia </s> Andrea: oh ok now I remember </s> Andrea: do you have some more pics from the session? </s> Grace: yeah I'll show you </s> Grace: I just wanted to ask you, when you have a minute, I mean not now if you're busy </s> Grace: could you just see how it looks on you mobile and tablet </s> Grace: it should be totally responsive and display on all devices </s> Andrea: ok! </s> Andrea: I love the theme",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Everett went home for Christmas, so Ida needs to wait until Monday to have a chat with him. Karol is watching a football game. Ida is going to the store, because she's hosting Andrzej's family tonight.<br/>","Irina is going to a party with her brother and his family this weekend.","Ida: where's everett this weekend? </s> Karol: he's at his familys place for Christmas. theyre doing it early this year cuz of other commitments. </s> Ida: interesting. i was going to text him about something, but i think it can wait. </s> Karol: oh? </s> Ida: were organizing a party at work 4 a colleague who is leaving the company, but we can talk about it Monday. </s> Karol: gotcha </s> Ida: what are u doing right now? </s> Karol: watching some football. kindofa boring game. u? </s> Ida: i need to go pick up some things at the store. Andrzej's brother and his family are coming to dinner tonight. </s> Karol: oh nice. tell andrzej i said hi. </s> Ida: will do! </s> Karol: ttyl </s> Ida: later!",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Tamara tells Felice to take out the rubbish. The keys hang next to the umbrella in the hall.<br/>,"John is going to a party tomorrow. He'll be there by 5 pm.","Tamara: morning </s> Tamara: take out the trash please </s> Felice: keys? </s> Tamara: keys hang next to umbrella in the hall </s> Felice: k",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Kenny gave up studying for the geography exam. Neither he nor Milena went to geography lectures. Milena is trying to memorize geographical names. <br/>,"Lena is studying for the geography exam, but Kenny hasn't gone to a single lecture.","Lena: Guys, are you studying for the geography exam? </s> Kenny: No, I gave up </s> Marco: what? why? </s> Kenny: it's too much, I haven't gone to a single lecture, it's pointless </s> Milena: me neither, but it's only memorising things </s> Milena: don't give up so easily! </s> Kenny: but this Pacific stuff is just crazy, totally abstract </s> Milena: it's quite interesting </s> Lena: taking about this! I can't get what's the capital of the Marshall Islands </s> Milena: Majuro </s> Lena: other sources say D-U-P </s> Marco: lol, what's that? </s> Lena: Delap-Uliga-Djarrit (DUD </s> Lena: Wikipedia says Majuro, but that the main urban area is D-U-P </s> Lena: and if you look at the wikipedia site of D-U-P it says that it is the capital </s> Marco: right! bizarre </s> Lena: <file_other> </s> Milena: I don't understand it either </s> Kenny: to me it seems that Majuro is the atoll where D-U-P is located </s> Milena: maybe </s> Kenny: but I'm not sure...",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,Alice is complaining about her new workplace. Joanna has another student for Alice and she wants to continue learning on Tuesday mornings. <br/>,"Joanna wants to come back to our standard lessons on Tue mornings.","Alice: Hi Joanna! How's things? </s> Joanna: I'm ok, spring is coming. </s> Joanna: how about you?  </s> Joanna: I have some news about you from Mariusz, about work. </s> Alice: yeah, its shitty... </s> Alice: I work for tmf now </s> Joanna: again :(  </s> Joanna: I heard </s> Alice: I saw the new office last week. </s> Alice: it's horrible. Very big open space.. </s> Joanna: yeah, Mariusz told me.  </s> Joanna: but I have another student for you. My best friend. </s> Joanna: and I also would like to come back to our standard lessons on Tue mornings. </s> Alice: yeah, that would be cool!",FALSE,TRUE,FALSE,FALSE,Pronoun entity error (The wrong pronoun is used to refer to an entity),,
,,,,,,,,,,,William's parents will be visiting him this Saturday. Emily and Ron will clean up the common area.<br/>,"Kate is going to buy a pair of jeans for her birthday.","William: guys, my parents will be staying at our place this Sunday </s> Ron: <file_gif> </s> William: the common area must be crystal clear or my mom will go batshit insane </s> Emily: don't worry, we'll unfuck it </s> Ron: chill dude we'll clean up </s> William: thx",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,The accident was Phillip's fault. <br/>,"Jack is in the accident. Phillip's fault was mine.","Jack: Whose fault was it? </s> Marianne: what? the accident? </s> Jack: yes </s> Phillip: mine, unfortunately",FALSE,FALSE,TRUE,FALSE,,,
,,,,,,,,,,,"Joe is getting ready to go out, Simon has enough of waiting and goes by himself. He sends Masher to pick Joe up at 7.30, but Masher forgets to go.<br/>","Simon is in Half Moon. Joe should be there by 7:30.","Simon: Howdy mate! RU done? </s> Joe: Need half an hour still. </s> Simon: !? B/C? </s> Joe: B/C I'm not ready yet FFS! </s> Simon: Don't get worked up! Just asked. </s> Joe: I'll text you when done. </s> Simon: Got it. </s> Joe: Simon, 10 more mins, ok? </s> Joe: Simon I'm ready. </s> Joe: ?? You there? Where RU?? </s> Simon: Hi mate! I'm in Half Moon. Couldn't wait any longer. </s> Joe: How the fuck am I gonna to get there now? </s> Simon: A taxi? </s> Simon: Joking!!  </s> Joe: You prat! Can never rely on you! </s> Simon: Look. I've told Masher to pick you up at 7:30. He should be at yours any sec now. </s> Simon: Joe? Gone yet? </s> Joe: Nope. Waiting. </s> Simon: Strange. He should be there by now. Why don't you call him? </s> Joe: Have already. No answer. </s> Simon: Holy shit! Here he is. Just ordering a drink at the bar! He must've forgotten. </s> Simon: Joe I'm so sorry! </s> Simon: Joe?",FALSE,TRUE,FALSE,FALSE,"Intrinsic entity error (Entity appears in article or gold summary, but is not used correctly in suggested summary)",,
,,,,,,,,,,,Alina and Peter have to come back from holidays earlier. Peter's grandmother died last night. Alina will pick them up from the airport tomorrow at 11.30 PM.<br/>,"Paul will pick up Alina from the airport tomorrow at 11.30 PM.","Terry: How is the holidays going? </s> Alina: hmm, the island is beautiful but we have to come back earlier </s> Terry: why? What happened? </s> Peter: My grandmother died last night </s> Terry: I am so sorry! </s> Peter: We expected it, she had been seek for a few weeks </s> Peter: but it's never easy, of course </s> Paul: I am very upset to read it. </s> Paul: Do you need any help? </s> Peter: not really, we've just spent a lot of money on the flights back </s> Paul: when are you arriving? I can pick you up from the airport </s> Paul: that's really nice, thank you! </s> Paul: we're landing tomorrow at 11.30PM </s> Paul: ok, I'll be there! </s> Alina: thanks a lot!",TRUE,FALSE,FALSE,FALSE,,,
,,,,,,,,,,,"Anna complained about her carpet, which was an excuse to invite Chay over with wine.<br/>","Anna is fed up with the carpet. She can't go to the shop and needs an excuse.","Anna: I am so fed up with the carpet </s> Chay: What happened? </s> Anna: Nothing much, I am just really fed up with the carpet. </s> Chay: Any particular carpet? </s> Anna: No, just my carpet, pretty much anywhere in the house. </s> Chay: Colour/texture/cleanliness? anything in particular? </s> Anna: all of the above </s> Chay: Gosh, you sound fed up indeed. </s> Chay: What are you going to do about this? Move out? Replace carpets? </s> Anna: I was thinking I could maybe drink a lot of wine and then I won't be fed up anymore.  </s> Chay: That could work. Definitely cheapest option. </s> Chay: Do you need help? drinking? </s> Anna: Always! Bring some wine! </s> Chay: Was this a really cunning trick to make me come over with wine? </s> Anna: Yeah I can't be bothered to go to the shop and need an excuse! </s> Chay: Chapeau! </s> Chay: <file_GIF>",FALSE,TRUE,FALSE,FALSE,Other,,
,,,,,,,,,,,"Eva's asking for advice, Megan suggests a different, cool colour.<br/>","John is going to see a movie tonight.","Eva: <file_photo> </s> Eva: how about this one? </s> Isabella: Hmm, pretty ok </s> Megan: Nooooooo..... not your color </s> Megan: In my opinion:) </s> Megan: Look for sth in blue, green or grey ..., you always look good in ""cool"" colors:)",FALSE,TRUE,FALSE,FALSE,Extrinsic entity error (Entity does not appear in article or gold summary),,
,,,,,,,,,,,Keira has prepared a dish called American hash.<br/>,"Keira made a hash with sweet potatoes, onions, kale and garlic.","Keira: just look what I've made! </s> Keira: <file_photo> </s> Lucinda: hmm, looks yummy! What is it? </s> Keira: Its called American hash </s> Bella: nice nice!  </s> Bella: how did you make it? </s> Keira: sweet potatoes, onions, kale, tons of garlic. </s> Keira: fry for about 20 mins, and then add some parmesan and eggs. </s> Keira: we absolutely loved it! </s> Lucinda: I will try once, it doesnt look too complicated </s> Lucinda: Im not too good at cooking ;) </s> Keira: Im sure it'll be easy enough for you! :)",TRUE,FALSE,FALSE,FALSE,,,
